Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762212346.3018477.pt')
{'epoch': 0, 'avg_loss': '7.0022', 'avg_bpr_loss': '6.9127', 'avg_kd_loss': '0.0895'}
{'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0013', 'HIT@10': '0.0023', 'NDCG@10': '0.0014', 'HIT@20': '0.0044', 'NDCG@20': '0.0019'}
{'Epoch': 1, 'HIT@5': '0.0139', 'NDCG@5': '0.0111', 'HIT@10': '0.0180', 'NDCG@10': '0.0124', 'HIT@20': '0.0263', 'NDCG@20': '0.0145'}
{'Epoch': 1, 'HIT@5': '0.0118', 'NDCG@5': '0.0087', 'HIT@10': '0.0160', 'NDCG@10': '0.0100', 'HIT@20': '0.0227', 'NDCG@20': '0.0117'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0026', 'NDCG@5': '0.0014', 'HIT@10': '0.0051', 'NDCG@10': '0.0022', 'HIT@20': '0.0077', 'NDCG@20': '0.0029'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0139', 'NDCG@5': '0.0111', 'HIT@10': '0.0180', 'NDCG@10': '0.0124', 'HIT@20': '0.0263', 'NDCG@20': '0.0145'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0118', 'NDCG@5': '0.0087', 'HIT@10': '0.0160', 'NDCG@10': '0.0100', 'HIT@20': '0.0227', 'NDCG@20': '0.0117'}
{'epoch': 44, 'avg_loss': '6.2572', 'avg_bpr_loss': '5.9878', 'avg_kd_loss': '0.2694'}
{'epoch': 2, 'avg_loss': '7.0002', 'avg_bpr_loss': '6.9894', 'avg_kd_loss': '0.0107'}
{'epoch': 26, 'avg_loss': '6.4034', 'avg_bpr_loss': '6.1756', 'avg_kd_loss': '0.2278'}
{'Epoch': 44, 'HIT@5': '0.0850', 'NDCG@5': '0.0603', 'HIT@10': '0.1136', 'NDCG@10': '0.0696', 'HIT@20': '0.1497', 'NDCG@20': '0.0786'}
{'Epoch': 44, 'HIT@5': '0.0853', 'NDCG@5': '0.0605', 'HIT@10': '0.1131', 'NDCG@10': '0.0696', 'HIT@20': '0.1502', 'NDCG@20': '0.0789'}
{'Epoch': 44, 'HIT@5': '0.0873', 'NDCG@5': '0.0614', 'HIT@10': '0.1170', 'NDCG@10': '0.0710', 'HIT@20': '0.1530', 'NDCG@20': '0.0801'}
Model 1 (Linrec) Results: {'Epoch': 44, 'HIT@5': '0.0850', 'NDCG@5': '0.0603', 'HIT@10': '0.1136', 'NDCG@10': '0.0696', 'HIT@20': '0.1497', 'NDCG@20': '0.0786'}
Model 2 (Mamba4Rec) Results: {'Epoch': 44, 'HIT@5': '0.0853', 'NDCG@5': '0.0605', 'HIT@10': '0.1131', 'NDCG@10': '0.0696', 'HIT@20': '0.1502', 'NDCG@20': '0.0789'}
Ensemble Results: {'Epoch': 44, 'HIT@5': '0.0873', 'NDCG@5': '0.0614', 'HIT@10': '0.1170', 'NDCG@10': '0.0710', 'HIT@20': '0.1530', 'NDCG@20': '0.0801'}
{'Epoch': 26, 'HIT@5': '0.0840', 'NDCG@5': '0.0592', 'HIT@10': '0.1139', 'NDCG@10': '0.0687', 'HIT@20': '0.1484', 'NDCG@20': '0.0774'}
{'Epoch': 26, 'HIT@5': '0.0855', 'NDCG@5': '0.0598', 'HIT@10': '0.1121', 'NDCG@10': '0.0683', 'HIT@20': '0.1473', 'NDCG@20': '0.0772'}
{'Epoch': 44, 'HIT@5': '0.0881', 'NDCG@5': '0.0628', 'HIT@10': '0.1236', 'NDCG@10': '0.0742', 'HIT@20': '0.1560', 'NDCG@20': '0.0824'}
{'Epoch': 26, 'HIT@5': '0.0871', 'NDCG@5': '0.0610', 'HIT@10': '0.1157', 'NDCG@10': '0.0703', 'HIT@20': '0.1538', 'NDCG@20': '0.0799'}
Model 1 (Linrec) Results: {'Epoch': 26, 'HIT@5': '0.0840', 'NDCG@5': '0.0592', 'HIT@10': '0.1139', 'NDCG@10': '0.0687', 'HIT@20': '0.1484', 'NDCG@20': '0.0774'}
Model 2 (Mamba4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0855', 'NDCG@5': '0.0598', 'HIT@10': '0.1121', 'NDCG@10': '0.0683', 'HIT@20': '0.1473', 'NDCG@20': '0.0772'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0871', 'NDCG@5': '0.0610', 'HIT@10': '0.1157', 'NDCG@10': '0.0703', 'HIT@20': '0.1538', 'NDCG@20': '0.0799'}
{'Epoch': 2, 'HIT@5': '0.0070', 'NDCG@5': '0.0054', 'HIT@10': '0.0098', 'NDCG@10': '0.0063', 'HIT@20': '0.0134', 'NDCG@20': '0.0072'}
{'Epoch': 44, 'HIT@5': '0.0844', 'NDCG@5': '0.0626', 'HIT@10': '0.1205', 'NDCG@10': '0.0742', 'HIT@20': '0.1540', 'NDCG@20': '0.0826'}
{'Epoch': 44, 'HIT@5': '0.0886', 'NDCG@5': '0.0638', 'HIT@10': '0.1256', 'NDCG@10': '0.0756', 'HIT@20': '0.1596', 'NDCG@20': '0.0842'}
Model 1 (Linrec) Results: {'Epoch': 44, 'HIT@5': '0.0881', 'NDCG@5': '0.0628', 'HIT@10': '0.1236', 'NDCG@10': '0.0742', 'HIT@20': '0.1560', 'NDCG@20': '0.0824'}
Model 2 (Mamba4Rec) Results: {'Epoch': 44, 'HIT@5': '0.0844', 'NDCG@5': '0.0626', 'HIT@10': '0.1205', 'NDCG@10': '0.0742', 'HIT@20': '0.1540', 'NDCG@20': '0.0826'}
Ensemble Results: {'Epoch': 44, 'HIT@5': '0.0886', 'NDCG@5': '0.0638', 'HIT@10': '0.1256', 'NDCG@10': '0.0756', 'HIT@20': '0.1596', 'NDCG@20': '0.0842'}
{'Epoch': 2, 'HIT@5': '0.0340', 'NDCG@5': '0.0254', 'HIT@10': '0.0410', 'NDCG@10': '0.0276', 'HIT@20': '0.0544', 'NDCG@20': '0.0309'}
{'Epoch': 2, 'HIT@5': '0.0291', 'NDCG@5': '0.0220', 'HIT@10': '0.0381', 'NDCG@10': '0.0249', 'HIT@20': '0.0500', 'NDCG@20': '0.0280'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0070', 'NDCG@5': '0.0054', 'HIT@10': '0.0098', 'NDCG@10': '0.0063', 'HIT@20': '0.0134', 'NDCG@20': '0.0072'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0340', 'NDCG@5': '0.0254', 'HIT@10': '0.0410', 'NDCG@10': '0.0276', 'HIT@20': '0.0544', 'NDCG@20': '0.0309'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0291', 'NDCG@5': '0.0220', 'HIT@10': '0.0381', 'NDCG@10': '0.0249', 'HIT@20': '0.0500', 'NDCG@20': '0.0280'}
{'Epoch': 26, 'HIT@5': '0.0870', 'NDCG@5': '0.0625', 'HIT@10': '0.1184', 'NDCG@10': '0.0728', 'HIT@20': '0.1447', 'NDCG@20': '0.0794'}
{'Epoch': 26, 'HIT@5': '0.0881', 'NDCG@5': '0.0630', 'HIT@10': '0.1148', 'NDCG@10': '0.0717', 'HIT@20': '0.1519', 'NDCG@20': '0.0811'}
{'Epoch': 26, 'HIT@5': '0.0896', 'NDCG@5': '0.0660', 'HIT@10': '0.1210', 'NDCG@10': '0.0761', 'HIT@20': '0.1514', 'NDCG@20': '0.0838'}
Model 1 (Linrec) Results: {'Epoch': 26, 'HIT@5': '0.0870', 'NDCG@5': '0.0625', 'HIT@10': '0.1184', 'NDCG@10': '0.0728', 'HIT@20': '0.1447', 'NDCG@20': '0.0794'}
Model 2 (Mamba4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0881', 'NDCG@5': '0.0630', 'HIT@10': '0.1148', 'NDCG@10': '0.0717', 'HIT@20': '0.1519', 'NDCG@20': '0.0811'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0896', 'NDCG@5': '0.0660', 'HIT@10': '0.1210', 'NDCG@10': '0.0761', 'HIT@20': '0.1514', 'NDCG@20': '0.0838'}
{'Epoch': 2, 'HIT@5': '0.0072', 'NDCG@5': '0.0053', 'HIT@10': '0.0103', 'NDCG@10': '0.0062', 'HIT@20': '0.0154', 'NDCG@20': '0.0075'}
{'Epoch': 2, 'HIT@5': '0.0294', 'NDCG@5': '0.0227', 'HIT@10': '0.0417', 'NDCG@10': '0.0268', 'HIT@20': '0.0546', 'NDCG@20': '0.0300'}
{'Epoch': 2, 'HIT@5': '0.0299', 'NDCG@5': '0.0215', 'HIT@10': '0.0402', 'NDCG@10': '0.0247', 'HIT@20': '0.0510', 'NDCG@20': '0.0273'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0072', 'NDCG@5': '0.0053', 'HIT@10': '0.0103', 'NDCG@10': '0.0062', 'HIT@20': '0.0154', 'NDCG@20': '0.0075'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0294', 'NDCG@5': '0.0227', 'HIT@10': '0.0417', 'NDCG@10': '0.0268', 'HIT@20': '0.0546', 'NDCG@20': '0.0300'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0299', 'NDCG@5': '0.0215', 'HIT@10': '0.0402', 'NDCG@10': '0.0247', 'HIT@20': '0.0510', 'NDCG@20': '0.0273'}
{'epoch': 2, 'avg_loss': '7.0039', 'avg_bpr_loss': '6.9934', 'avg_kd_loss': '0.0105'}
{'Epoch': 2, 'HIT@5': '0.0057', 'NDCG@5': '0.0044', 'HIT@10': '0.0080', 'NDCG@10': '0.0052', 'HIT@20': '0.0124', 'NDCG@20': '0.0063'}
{'Epoch': 2, 'HIT@5': '0.0309', 'NDCG@5': '0.0239', 'HIT@10': '0.0415', 'NDCG@10': '0.0272', 'HIT@20': '0.0513', 'NDCG@20': '0.0297'}
{'Epoch': 2, 'HIT@5': '0.0294', 'NDCG@5': '0.0218', 'HIT@10': '0.0386', 'NDCG@10': '0.0247', 'HIT@20': '0.0479', 'NDCG@20': '0.0271'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0057', 'NDCG@5': '0.0044', 'HIT@10': '0.0080', 'NDCG@10': '0.0052', 'HIT@20': '0.0124', 'NDCG@20': '0.0063'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0309', 'NDCG@5': '0.0239', 'HIT@10': '0.0415', 'NDCG@10': '0.0272', 'HIT@20': '0.0513', 'NDCG@20': '0.0297'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0294', 'NDCG@5': '0.0218', 'HIT@10': '0.0386', 'NDCG@10': '0.0247', 'HIT@20': '0.0479', 'NDCG@20': '0.0271'}
{'Epoch': 2, 'HIT@5': '0.0067', 'NDCG@5': '0.0047', 'HIT@10': '0.0082', 'NDCG@10': '0.0052', 'HIT@20': '0.0160', 'NDCG@20': '0.0070'}
{'Epoch': 2, 'HIT@5': '0.0314', 'NDCG@5': '0.0241', 'HIT@10': '0.0438', 'NDCG@10': '0.0281', 'HIT@20': '0.0577', 'NDCG@20': '0.0316'}
{'Epoch': 2, 'HIT@5': '0.0309', 'NDCG@5': '0.0230', 'HIT@10': '0.0391', 'NDCG@10': '0.0257', 'HIT@20': '0.0515', 'NDCG@20': '0.0288'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0067', 'NDCG@5': '0.0047', 'HIT@10': '0.0082', 'NDCG@10': '0.0052', 'HIT@20': '0.0160', 'NDCG@20': '0.0070'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0314', 'NDCG@5': '0.0241', 'HIT@10': '0.0438', 'NDCG@10': '0.0281', 'HIT@20': '0.0577', 'NDCG@20': '0.0316'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0309', 'NDCG@5': '0.0230', 'HIT@10': '0.0391', 'NDCG@10': '0.0257', 'HIT@20': '0.0515', 'NDCG@20': '0.0288'}
{'epoch': 45, 'avg_loss': '6.2534', 'avg_bpr_loss': '5.9821', 'avg_kd_loss': '0.2713'}
{'epoch': 3, 'avg_loss': '6.9389', 'avg_bpr_loss': '6.9223', 'avg_kd_loss': '0.0166'}
{'Epoch': 45, 'HIT@5': '0.0860', 'NDCG@5': '0.0619', 'HIT@10': '0.1128', 'NDCG@10': '0.0706', 'HIT@20': '0.1538', 'NDCG@20': '0.0809'}
{'epoch': 27, 'avg_loss': '6.3927', 'avg_bpr_loss': '6.1596', 'avg_kd_loss': '0.2331'}
{'Epoch': 45, 'HIT@5': '0.0863', 'NDCG@5': '0.0619', 'HIT@10': '0.1162', 'NDCG@10': '0.0715', 'HIT@20': '0.1538', 'NDCG@20': '0.0809'}
{'Epoch': 45, 'HIT@5': '0.0889', 'NDCG@5': '0.0636', 'HIT@10': '0.1167', 'NDCG@10': '0.0726', 'HIT@20': '0.1553', 'NDCG@20': '0.0824'}
Model 1 (Linrec) Results: {'Epoch': 45, 'HIT@5': '0.0860', 'NDCG@5': '0.0619', 'HIT@10': '0.1128', 'NDCG@10': '0.0706', 'HIT@20': '0.1538', 'NDCG@20': '0.0809'}
Model 2 (Mamba4Rec) Results: {'Epoch': 45, 'HIT@5': '0.0863', 'NDCG@5': '0.0619', 'HIT@10': '0.1162', 'NDCG@10': '0.0715', 'HIT@20': '0.1538', 'NDCG@20': '0.0809'}
Ensemble Results: {'Epoch': 45, 'HIT@5': '0.0889', 'NDCG@5': '0.0636', 'HIT@10': '0.1167', 'NDCG@10': '0.0726', 'HIT@20': '0.1553', 'NDCG@20': '0.0824'}
{'Epoch': 3, 'HIT@5': '0.0188', 'NDCG@5': '0.0136', 'HIT@10': '0.0240', 'NDCG@10': '0.0152', 'HIT@20': '0.0335', 'NDCG@20': '0.0176'}
{'Epoch': 45, 'HIT@5': '0.0911', 'NDCG@5': '0.0655', 'HIT@10': '0.1195', 'NDCG@10': '0.0747', 'HIT@20': '0.1545', 'NDCG@20': '0.0835'}
{'Epoch': 3, 'HIT@5': '0.0479', 'NDCG@5': '0.0352', 'HIT@10': '0.0641', 'NDCG@10': '0.0403', 'HIT@20': '0.0827', 'NDCG@20': '0.0450'}
{'Epoch': 45, 'HIT@5': '0.0865', 'NDCG@5': '0.0623', 'HIT@10': '0.1210', 'NDCG@10': '0.0734', 'HIT@20': '0.1514', 'NDCG@20': '0.0811'}
{'Epoch': 27, 'HIT@5': '0.0868', 'NDCG@5': '0.0603', 'HIT@10': '0.1159', 'NDCG@10': '0.0696', 'HIT@20': '0.1504', 'NDCG@20': '0.0783'}
{'Epoch': 45, 'HIT@5': '0.0947', 'NDCG@5': '0.0665', 'HIT@10': '0.1236', 'NDCG@10': '0.0758', 'HIT@20': '0.1601', 'NDCG@20': '0.0850'}
Model 1 (Linrec) Results: {'Epoch': 45, 'HIT@5': '0.0911', 'NDCG@5': '0.0655', 'HIT@10': '0.1195', 'NDCG@10': '0.0747', 'HIT@20': '0.1545', 'NDCG@20': '0.0835'}
Model 2 (Mamba4Rec) Results: {'Epoch': 45, 'HIT@5': '0.0865', 'NDCG@5': '0.0623', 'HIT@10': '0.1210', 'NDCG@10': '0.0734', 'HIT@20': '0.1514', 'NDCG@20': '0.0811'}
Ensemble Results: {'Epoch': 45, 'HIT@5': '0.0947', 'NDCG@5': '0.0665', 'HIT@10': '0.1236', 'NDCG@10': '0.0758', 'HIT@20': '0.1601', 'NDCG@20': '0.0850'}
{'Epoch': 3, 'HIT@5': '0.0495', 'NDCG@5': '0.0363', 'HIT@10': '0.0647', 'NDCG@10': '0.0413', 'HIT@20': '0.0799', 'NDCG@20': '0.0450'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0188', 'NDCG@5': '0.0136', 'HIT@10': '0.0240', 'NDCG@10': '0.0152', 'HIT@20': '0.0335', 'NDCG@20': '0.0176'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0479', 'NDCG@5': '0.0352', 'HIT@10': '0.0641', 'NDCG@10': '0.0403', 'HIT@20': '0.0827', 'NDCG@20': '0.0450'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0495', 'NDCG@5': '0.0363', 'HIT@10': '0.0647', 'NDCG@10': '0.0413', 'HIT@20': '0.0799', 'NDCG@20': '0.0450'}
{'Epoch': 27, 'HIT@5': '0.0824', 'NDCG@5': '0.0572', 'HIT@10': '0.1097', 'NDCG@10': '0.0660', 'HIT@20': '0.1453', 'NDCG@20': '0.0749'}
{'Epoch': 27, 'HIT@5': '0.0853', 'NDCG@5': '0.0592', 'HIT@10': '0.1162', 'NDCG@10': '0.0692', 'HIT@20': '0.1517', 'NDCG@20': '0.0782'}
Model 1 (Linrec) Results: {'Epoch': 27, 'HIT@5': '0.0868', 'NDCG@5': '0.0603', 'HIT@10': '0.1159', 'NDCG@10': '0.0696', 'HIT@20': '0.1504', 'NDCG@20': '0.0783'}
Model 2 (Mamba4Rec) Results: {'Epoch': 27, 'HIT@5': '0.0824', 'NDCG@5': '0.0572', 'HIT@10': '0.1097', 'NDCG@10': '0.0660', 'HIT@20': '0.1453', 'NDCG@20': '0.0749'}
Ensemble Results: {'Epoch': 27, 'HIT@5': '0.0853', 'NDCG@5': '0.0592', 'HIT@10': '0.1162', 'NDCG@10': '0.0692', 'HIT@20': '0.1517', 'NDCG@20': '0.0782'}
{'Epoch': 3, 'HIT@5': '0.0232', 'NDCG@5': '0.0152', 'HIT@10': '0.0288', 'NDCG@10': '0.0170', 'HIT@20': '0.0340', 'NDCG@20': '0.0183'}
{'Epoch': 27, 'HIT@5': '0.0865', 'NDCG@5': '0.0633', 'HIT@10': '0.1184', 'NDCG@10': '0.0736', 'HIT@20': '0.1426', 'NDCG@20': '0.0798'}
{'Epoch': 3, 'HIT@5': '0.0484', 'NDCG@5': '0.0355', 'HIT@10': '0.0639', 'NDCG@10': '0.0404', 'HIT@20': '0.0798', 'NDCG@20': '0.0446'}
{'Epoch': 27, 'HIT@5': '0.0850', 'NDCG@5': '0.0612', 'HIT@10': '0.1133', 'NDCG@10': '0.0702', 'HIT@20': '0.1504', 'NDCG@20': '0.0796'}
{'Epoch': 27, 'HIT@5': '0.0891', 'NDCG@5': '0.0645', 'HIT@10': '0.1179', 'NDCG@10': '0.0737', 'HIT@20': '0.1519', 'NDCG@20': '0.0823'}
Model 1 (Linrec) Results: {'Epoch': 27, 'HIT@5': '0.0865', 'NDCG@5': '0.0633', 'HIT@10': '0.1184', 'NDCG@10': '0.0736', 'HIT@20': '0.1426', 'NDCG@20': '0.0798'}
Model 2 (Mamba4Rec) Results: {'Epoch': 27, 'HIT@5': '0.0850', 'NDCG@5': '0.0612', 'HIT@10': '0.1133', 'NDCG@10': '0.0702', 'HIT@20': '0.1504', 'NDCG@20': '0.0796'}
Ensemble Results: {'Epoch': 27, 'HIT@5': '0.0891', 'NDCG@5': '0.0645', 'HIT@10': '0.1179', 'NDCG@10': '0.0737', 'HIT@20': '0.1519', 'NDCG@20': '0.0823'}
{'Epoch': 3, 'HIT@5': '0.0453', 'NDCG@5': '0.0344', 'HIT@10': '0.0654', 'NDCG@10': '0.0408', 'HIT@20': '0.0778', 'NDCG@20': '0.0439'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0232', 'NDCG@5': '0.0152', 'HIT@10': '0.0288', 'NDCG@10': '0.0170', 'HIT@20': '0.0340', 'NDCG@20': '0.0183'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0484', 'NDCG@5': '0.0355', 'HIT@10': '0.0639', 'NDCG@10': '0.0404', 'HIT@20': '0.0798', 'NDCG@20': '0.0446'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0453', 'NDCG@5': '0.0344', 'HIT@10': '0.0654', 'NDCG@10': '0.0408', 'HIT@20': '0.0778', 'NDCG@20': '0.0439'}
{'epoch': 3, 'avg_loss': '6.9435', 'avg_bpr_loss': '6.9282', 'avg_kd_loss': '0.0153'}
{'Epoch': 3, 'HIT@5': '0.0144', 'NDCG@5': '0.0105', 'HIT@10': '0.0227', 'NDCG@10': '0.0131', 'HIT@20': '0.0286', 'NDCG@20': '0.0146'}
{'Epoch': 3, 'HIT@5': '0.0466', 'NDCG@5': '0.0346', 'HIT@10': '0.0582', 'NDCG@10': '0.0385', 'HIT@20': '0.0793', 'NDCG@20': '0.0438'}
{'Epoch': 3, 'HIT@5': '0.0466', 'NDCG@5': '0.0339', 'HIT@10': '0.0634', 'NDCG@10': '0.0393', 'HIT@20': '0.0781', 'NDCG@20': '0.0431'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0144', 'NDCG@5': '0.0105', 'HIT@10': '0.0227', 'NDCG@10': '0.0131', 'HIT@20': '0.0286', 'NDCG@20': '0.0146'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0466', 'NDCG@5': '0.0346', 'HIT@10': '0.0582', 'NDCG@10': '0.0385', 'HIT@20': '0.0793', 'NDCG@20': '0.0438'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0466', 'NDCG@5': '0.0339', 'HIT@10': '0.0634', 'NDCG@10': '0.0393', 'HIT@20': '0.0781', 'NDCG@20': '0.0431'}
{'Epoch': 3, 'HIT@5': '0.0170', 'NDCG@5': '0.0127', 'HIT@10': '0.0237', 'NDCG@10': '0.0149', 'HIT@20': '0.0335', 'NDCG@20': '0.0174'}
{'Epoch': 3, 'HIT@5': '0.0469', 'NDCG@5': '0.0351', 'HIT@10': '0.0623', 'NDCG@10': '0.0402', 'HIT@20': '0.0844', 'NDCG@20': '0.0458'}
{'Epoch': 3, 'HIT@5': '0.0438', 'NDCG@5': '0.0329', 'HIT@10': '0.0618', 'NDCG@10': '0.0388', 'HIT@20': '0.0772', 'NDCG@20': '0.0427'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0170', 'NDCG@5': '0.0127', 'HIT@10': '0.0237', 'NDCG@10': '0.0149', 'HIT@20': '0.0335', 'NDCG@20': '0.0174'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0469', 'NDCG@5': '0.0351', 'HIT@10': '0.0623', 'NDCG@10': '0.0402', 'HIT@20': '0.0844', 'NDCG@20': '0.0458'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0438', 'NDCG@5': '0.0329', 'HIT@10': '0.0618', 'NDCG@10': '0.0388', 'HIT@20': '0.0772', 'NDCG@20': '0.0427'}
{'epoch': 46, 'avg_loss': '6.2538', 'avg_bpr_loss': '5.9821', 'avg_kd_loss': '0.2717'}
{'epoch': 4, 'avg_loss': '6.8777', 'avg_bpr_loss': '6.8453', 'avg_kd_loss': '0.0323'}
{'Epoch': 46, 'HIT@5': '0.0860', 'NDCG@5': '0.0605', 'HIT@10': '0.1159', 'NDCG@10': '0.0701', 'HIT@20': '0.1473', 'NDCG@20': '0.0780'}
{'epoch': 28, 'avg_loss': '6.3841', 'avg_bpr_loss': '6.1489', 'avg_kd_loss': '0.2352'}
{'Epoch': 46, 'HIT@5': '0.0850', 'NDCG@5': '0.0613', 'HIT@10': '0.1136', 'NDCG@10': '0.0705', 'HIT@20': '0.1486', 'NDCG@20': '0.0794'}
{'Epoch': 46, 'HIT@5': '0.0873', 'NDCG@5': '0.0617', 'HIT@10': '0.1170', 'NDCG@10': '0.0711', 'HIT@20': '0.1517', 'NDCG@20': '0.0799'}
Model 1 (Linrec) Results: {'Epoch': 46, 'HIT@5': '0.0860', 'NDCG@5': '0.0605', 'HIT@10': '0.1159', 'NDCG@10': '0.0701', 'HIT@20': '0.1473', 'NDCG@20': '0.0780'}
Model 2 (Mamba4Rec) Results: {'Epoch': 46, 'HIT@5': '0.0850', 'NDCG@5': '0.0613', 'HIT@10': '0.1136', 'NDCG@10': '0.0705', 'HIT@20': '0.1486', 'NDCG@20': '0.0794'}
Ensemble Results: {'Epoch': 46, 'HIT@5': '0.0873', 'NDCG@5': '0.0617', 'HIT@10': '0.1170', 'NDCG@10': '0.0711', 'HIT@20': '0.1517', 'NDCG@20': '0.0799'}
{'Epoch': 46, 'HIT@5': '0.0865', 'NDCG@5': '0.0629', 'HIT@10': '0.1215', 'NDCG@10': '0.0744', 'HIT@20': '0.1519', 'NDCG@20': '0.0821'}
{'Epoch': 4, 'HIT@5': '0.0350', 'NDCG@5': '0.0265', 'HIT@10': '0.0430', 'NDCG@10': '0.0292', 'HIT@20': '0.0592', 'NDCG@20': '0.0332'}
{'Epoch': 46, 'HIT@5': '0.0839', 'NDCG@5': '0.0598', 'HIT@10': '0.1159', 'NDCG@10': '0.0703', 'HIT@20': '0.1545', 'NDCG@20': '0.0802'}
{'Epoch': 4, 'HIT@5': '0.0590', 'NDCG@5': '0.0427', 'HIT@10': '0.0762', 'NDCG@10': '0.0482', 'HIT@20': '0.0987', 'NDCG@20': '0.0539'}
{'Epoch': 28, 'HIT@5': '0.0858', 'NDCG@5': '0.0617', 'HIT@10': '0.1159', 'NDCG@10': '0.0715', 'HIT@20': '0.1528', 'NDCG@20': '0.0807'}
{'Epoch': 46, 'HIT@5': '0.0927', 'NDCG@5': '0.0651', 'HIT@10': '0.1256', 'NDCG@10': '0.0758', 'HIT@20': '0.1560', 'NDCG@20': '0.0835'}
Model 1 (Linrec) Results: {'Epoch': 46, 'HIT@5': '0.0865', 'NDCG@5': '0.0629', 'HIT@10': '0.1215', 'NDCG@10': '0.0744', 'HIT@20': '0.1519', 'NDCG@20': '0.0821'}
Model 2 (Mamba4Rec) Results: {'Epoch': 46, 'HIT@5': '0.0839', 'NDCG@5': '0.0598', 'HIT@10': '0.1159', 'NDCG@10': '0.0703', 'HIT@20': '0.1545', 'NDCG@20': '0.0802'}
Ensemble Results: {'Epoch': 46, 'HIT@5': '0.0927', 'NDCG@5': '0.0651', 'HIT@10': '0.1256', 'NDCG@10': '0.0758', 'HIT@20': '0.1560', 'NDCG@20': '0.0835'}
{'Epoch': 4, 'HIT@5': '0.0626', 'NDCG@5': '0.0453', 'HIT@10': '0.0801', 'NDCG@10': '0.0509', 'HIT@20': '0.0963', 'NDCG@20': '0.0550'}
Model 1 (Linrec) Results: {'Epoch': 4, 'HIT@5': '0.0350', 'NDCG@5': '0.0265', 'HIT@10': '0.0430', 'NDCG@10': '0.0292', 'HIT@20': '0.0592', 'NDCG@20': '0.0332'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0590', 'NDCG@5': '0.0427', 'HIT@10': '0.0762', 'NDCG@10': '0.0482', 'HIT@20': '0.0987', 'NDCG@20': '0.0539'}
