Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762192770.5014777.pt')
{'epoch': 0, 'avg_loss': '15.2297', 'avg_bpr_loss': '15.1006', 'avg_kd_loss': '0.1292'}
{'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0009', 'HIT@10': '0.0031', 'NDCG@10': '0.0015', 'HIT@20': '0.0052', 'NDCG@20': '0.0020'}
Model 1 (Linrec) Results: {'Epoch': 25, 'HIT@5': '0.0873', 'NDCG@5': '0.0614', 'HIT@10': '0.1162', 'NDCG@10': '0.0707', 'HIT@20': '0.1417', 'NDCG@20': '0.0772'}
Model 2 (Mamba4Rec) Results: {'Epoch': 25, 'HIT@5': '0.0796', 'NDCG@5': '0.0575', 'HIT@10': '0.1115', 'NDCG@10': '0.0679', 'HIT@20': '0.1450', 'NDCG@20': '0.0764'}
Ensemble Results: {'Epoch': 25, 'HIT@5': '0.0881', 'NDCG@5': '0.0628', 'HIT@10': '0.1177', 'NDCG@10': '0.0724', 'HIT@20': '0.1517', 'NDCG@20': '0.0809'}
{'Epoch': 54, 'HIT@5': '0.0878', 'NDCG@5': '0.0622', 'HIT@10': '0.1162', 'NDCG@10': '0.0714', 'HIT@20': '0.1538', 'NDCG@20': '0.0808'}
{'Epoch': 54, 'HIT@5': '0.0868', 'NDCG@5': '0.0609', 'HIT@10': '0.1159', 'NDCG@10': '0.0704', 'HIT@20': '0.1551', 'NDCG@20': '0.0804'}
{'Epoch': 54, 'HIT@5': '0.0894', 'NDCG@5': '0.0629', 'HIT@10': '0.1206', 'NDCG@10': '0.0730', 'HIT@20': '0.1543', 'NDCG@20': '0.0816'}
Model 1 (Linrec) Results: {'Epoch': 54, 'HIT@5': '0.0878', 'NDCG@5': '0.0622', 'HIT@10': '0.1162', 'NDCG@10': '0.0714', 'HIT@20': '0.1538', 'NDCG@20': '0.0808'}
Model 2 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0868', 'NDCG@5': '0.0609', 'HIT@10': '0.1159', 'NDCG@10': '0.0704', 'HIT@20': '0.1551', 'NDCG@20': '0.0804'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0894', 'NDCG@5': '0.0629', 'HIT@10': '0.1206', 'NDCG@10': '0.0730', 'HIT@20': '0.1543', 'NDCG@20': '0.0816'}
{'Epoch': 25, 'HIT@5': '0.0814', 'NDCG@5': '0.0584', 'HIT@10': '0.1148', 'NDCG@10': '0.0692', 'HIT@20': '0.1473', 'NDCG@20': '0.0774'}
{'Epoch': 25, 'HIT@5': '0.0829', 'NDCG@5': '0.0590', 'HIT@10': '0.1148', 'NDCG@10': '0.0694', 'HIT@20': '0.1426', 'NDCG@20': '0.0765'}
{'Epoch': 25, 'HIT@5': '0.0850', 'NDCG@5': '0.0619', 'HIT@10': '0.1195', 'NDCG@10': '0.0730', 'HIT@20': '0.1514', 'NDCG@20': '0.0810'}
Model 1 (Linrec) Results: {'Epoch': 25, 'HIT@5': '0.0814', 'NDCG@5': '0.0584', 'HIT@10': '0.1148', 'NDCG@10': '0.0692', 'HIT@20': '0.1473', 'NDCG@20': '0.0774'}
Model 2 (Mamba4Rec) Results: {'Epoch': 25, 'HIT@5': '0.0829', 'NDCG@5': '0.0590', 'HIT@10': '0.1148', 'NDCG@10': '0.0694', 'HIT@20': '0.1426', 'NDCG@20': '0.0765'}
Ensemble Results: {'Epoch': 25, 'HIT@5': '0.0850', 'NDCG@5': '0.0619', 'HIT@10': '0.1195', 'NDCG@10': '0.0730', 'HIT@20': '0.1514', 'NDCG@20': '0.0810'}
{'Epoch': 54, 'HIT@5': '0.0875', 'NDCG@5': '0.0641', 'HIT@10': '0.1195', 'NDCG@10': '0.0744', 'HIT@20': '0.1514', 'NDCG@20': '0.0824'}
{'Epoch': 54, 'HIT@5': '0.0850', 'NDCG@5': '0.0616', 'HIT@10': '0.1174', 'NDCG@10': '0.0720', 'HIT@20': '0.1545', 'NDCG@20': '0.0812'}
{'Epoch': 54, 'HIT@5': '0.0906', 'NDCG@5': '0.0662', 'HIT@10': '0.1200', 'NDCG@10': '0.0756', 'HIT@20': '0.1581', 'NDCG@20': '0.0851'}
Model 1 (Linrec) Results: {'Epoch': 54, 'HIT@5': '0.0875', 'NDCG@5': '0.0641', 'HIT@10': '0.1195', 'NDCG@10': '0.0744', 'HIT@20': '0.1514', 'NDCG@20': '0.0824'}
Model 2 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0850', 'NDCG@5': '0.0616', 'HIT@10': '0.1174', 'NDCG@10': '0.0720', 'HIT@20': '0.1545', 'NDCG@20': '0.0812'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0906', 'NDCG@5': '0.0662', 'HIT@10': '0.1200', 'NDCG@10': '0.0756', 'HIT@20': '0.1581', 'NDCG@20': '0.0851'}
{'epoch': 65, 'avg_loss': '13.4708', 'avg_bpr_loss': '12.9116', 'avg_kd_loss': '0.5593'}
{'Epoch': 65, 'HIT@5': '0.0902', 'NDCG@5': '0.0620', 'HIT@10': '0.1182', 'NDCG@10': '0.0712', 'HIT@20': '0.1522', 'NDCG@20': '0.0797'}
{'Epoch': 65, 'HIT@5': '0.0884', 'NDCG@5': '0.0623', 'HIT@10': '0.1159', 'NDCG@10': '0.0712', 'HIT@20': '0.1512', 'NDCG@20': '0.0801'}
{'Epoch': 65, 'HIT@5': '0.0943', 'NDCG@5': '0.0659', 'HIT@10': '0.1203', 'NDCG@10': '0.0743', 'HIT@20': '0.1566', 'NDCG@20': '0.0833'}
Model 1 (Linrec) Results: {'Epoch': 65, 'HIT@5': '0.0902', 'NDCG@5': '0.0620', 'HIT@10': '0.1182', 'NDCG@10': '0.0712', 'HIT@20': '0.1522', 'NDCG@20': '0.0797'}
Model 2 (Mamba4Rec) Results: {'Epoch': 65, 'HIT@5': '0.0884', 'NDCG@5': '0.0623', 'HIT@10': '0.1159', 'NDCG@10': '0.0712', 'HIT@20': '0.1512', 'NDCG@20': '0.0801'}
Ensemble Results: {'Epoch': 65, 'HIT@5': '0.0943', 'NDCG@5': '0.0659', 'HIT@10': '0.1203', 'NDCG@10': '0.0743', 'HIT@20': '0.1566', 'NDCG@20': '0.0833'}
{'Epoch': 65, 'HIT@5': '0.0937', 'NDCG@5': '0.0683', 'HIT@10': '0.1210', 'NDCG@10': '0.0770', 'HIT@20': '0.1504', 'NDCG@20': '0.0844'}
{'Epoch': 65, 'HIT@5': '0.0947', 'NDCG@5': '0.0669', 'HIT@10': '0.1220', 'NDCG@10': '0.0756', 'HIT@20': '0.1509', 'NDCG@20': '0.0829'}
{'Epoch': 65, 'HIT@5': '0.0958', 'NDCG@5': '0.0692', 'HIT@10': '0.1215', 'NDCG@10': '0.0776', 'HIT@20': '0.1550', 'NDCG@20': '0.0860'}
Model 1 (Linrec) Results: {'Epoch': 65, 'HIT@5': '0.0937', 'NDCG@5': '0.0683', 'HIT@10': '0.1210', 'NDCG@10': '0.0770', 'HIT@20': '0.1504', 'NDCG@20': '0.0844'}
Model 2 (Mamba4Rec) Results: {'Epoch': 65, 'HIT@5': '0.0947', 'NDCG@5': '0.0669', 'HIT@10': '0.1220', 'NDCG@10': '0.0756', 'HIT@20': '0.1509', 'NDCG@20': '0.0829'}
Ensemble Results: {'Epoch': 65, 'HIT@5': '0.0958', 'NDCG@5': '0.0692', 'HIT@10': '0.1215', 'NDCG@10': '0.0776', 'HIT@20': '0.1550', 'NDCG@20': '0.0860'}
{'epoch': 26, 'avg_loss': '13.9186', 'avg_bpr_loss': '13.4877', 'avg_kd_loss': '0.4309'}
{'epoch': 55, 'avg_loss': '13.5464', 'avg_bpr_loss': '13.0035', 'avg_kd_loss': '0.5429'}
{'Epoch': 26, 'HIT@5': '0.0832', 'NDCG@5': '0.0591', 'HIT@10': '0.1121', 'NDCG@10': '0.0684', 'HIT@20': '0.1425', 'NDCG@20': '0.0761'}
{'Epoch': 26, 'HIT@5': '0.0796', 'NDCG@5': '0.0577', 'HIT@10': '0.1087', 'NDCG@10': '0.0672', 'HIT@20': '0.1440', 'NDCG@20': '0.0760'}
{'Epoch': 26, 'HIT@5': '0.0863', 'NDCG@5': '0.0608', 'HIT@10': '0.1167', 'NDCG@10': '0.0706', 'HIT@20': '0.1497', 'NDCG@20': '0.0789'}
Model 1 (Linrec) Results: {'Epoch': 26, 'HIT@5': '0.0832', 'NDCG@5': '0.0591', 'HIT@10': '0.1121', 'NDCG@10': '0.0684', 'HIT@20': '0.1425', 'NDCG@20': '0.0761'}
Model 2 (Mamba4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0796', 'NDCG@5': '0.0577', 'HIT@10': '0.1087', 'NDCG@10': '0.0672', 'HIT@20': '0.1440', 'NDCG@20': '0.0760'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0863', 'NDCG@5': '0.0608', 'HIT@10': '0.1167', 'NDCG@10': '0.0706', 'HIT@20': '0.1497', 'NDCG@20': '0.0789'}
{'Epoch': 55, 'HIT@5': '0.0876', 'NDCG@5': '0.0631', 'HIT@10': '0.1200', 'NDCG@10': '0.0734', 'HIT@20': '0.1538', 'NDCG@20': '0.0819'}
{'Epoch': 55, 'HIT@5': '0.0886', 'NDCG@5': '0.0616', 'HIT@10': '0.1177', 'NDCG@10': '0.0710', 'HIT@20': '0.1528', 'NDCG@20': '0.0799'}
{'Epoch': 26, 'HIT@5': '0.0875', 'NDCG@5': '0.0620', 'HIT@10': '0.1123', 'NDCG@10': '0.0699', 'HIT@20': '0.1478', 'NDCG@20': '0.0788'}
{'Epoch': 26, 'HIT@5': '0.0844', 'NDCG@5': '0.0606', 'HIT@10': '0.1148', 'NDCG@10': '0.0705', 'HIT@20': '0.1432', 'NDCG@20': '0.0777'}
{'Epoch': 26, 'HIT@5': '0.0896', 'NDCG@5': '0.0644', 'HIT@10': '0.1195', 'NDCG@10': '0.0739', 'HIT@20': '0.1535', 'NDCG@20': '0.0824'}
Model 1 (Linrec) Results: {'Epoch': 26, 'HIT@5': '0.0875', 'NDCG@5': '0.0620', 'HIT@10': '0.1123', 'NDCG@10': '0.0699', 'HIT@20': '0.1478', 'NDCG@20': '0.0788'}
Model 2 (Mamba4Rec) Results: {'Epoch': 26, 'HIT@5': '0.0844', 'NDCG@5': '0.0606', 'HIT@10': '0.1148', 'NDCG@10': '0.0705', 'HIT@20': '0.1432', 'NDCG@20': '0.0777'}
Ensemble Results: {'Epoch': 26, 'HIT@5': '0.0896', 'NDCG@5': '0.0644', 'HIT@10': '0.1195', 'NDCG@10': '0.0739', 'HIT@20': '0.1535', 'NDCG@20': '0.0824'}
{'Epoch': 55, 'HIT@5': '0.0884', 'NDCG@5': '0.0634', 'HIT@10': '0.1198', 'NDCG@10': '0.0736', 'HIT@20': '0.1582', 'NDCG@20': '0.0834'}
Model 1 (Linrec) Results: {'Epoch': 55, 'HIT@5': '0.0876', 'NDCG@5': '0.0631', 'HIT@10': '0.1200', 'NDCG@10': '0.0734', 'HIT@20': '0.1538', 'NDCG@20': '0.0819'}
Model 2 (Mamba4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0886', 'NDCG@5': '0.0616', 'HIT@10': '0.1177', 'NDCG@10': '0.0710', 'HIT@20': '0.1528', 'NDCG@20': '0.0799'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0884', 'NDCG@5': '0.0634', 'HIT@10': '0.1198', 'NDCG@10': '0.0736', 'HIT@20': '0.1582', 'NDCG@20': '0.0834'}
{'Epoch': 55, 'HIT@5': '0.0901', 'NDCG@5': '0.0660', 'HIT@10': '0.1205', 'NDCG@10': '0.0756', 'HIT@20': '0.1535', 'NDCG@20': '0.0838'}
{'Epoch': 55, 'HIT@5': '0.0855', 'NDCG@5': '0.0629', 'HIT@10': '0.1174', 'NDCG@10': '0.0731', 'HIT@20': '0.1509', 'NDCG@20': '0.0816'}
{'Epoch': 55, 'HIT@5': '0.0886', 'NDCG@5': '0.0660', 'HIT@10': '0.1251', 'NDCG@10': '0.0778', 'HIT@20': '0.1576', 'NDCG@20': '0.0858'}
Model 1 (Linrec) Results: {'Epoch': 55, 'HIT@5': '0.0901', 'NDCG@5': '0.0660', 'HIT@10': '0.1205', 'NDCG@10': '0.0756', 'HIT@20': '0.1535', 'NDCG@20': '0.0838'}
Model 2 (Mamba4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0855', 'NDCG@5': '0.0629', 'HIT@10': '0.1174', 'NDCG@10': '0.0731', 'HIT@20': '0.1509', 'NDCG@20': '0.0816'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0886', 'NDCG@5': '0.0660', 'HIT@10': '0.1251', 'NDCG@10': '0.0778', 'HIT@20': '0.1576', 'NDCG@20': '0.0858'}
{'epoch': 66, 'avg_loss': '13.4644', 'avg_bpr_loss': '12.9056', 'avg_kd_loss': '0.5588'}
{'Epoch': 66, 'HIT@5': '0.0884', 'NDCG@5': '0.0625', 'HIT@10': '0.1180', 'NDCG@10': '0.0721', 'HIT@20': '0.1499', 'NDCG@20': '0.0802'}
{'Epoch': 66, 'HIT@5': '0.0878', 'NDCG@5': '0.0622', 'HIT@10': '0.1146', 'NDCG@10': '0.0708', 'HIT@20': '0.1507', 'NDCG@20': '0.0799'}
{'Epoch': 66, 'HIT@5': '0.0909', 'NDCG@5': '0.0647', 'HIT@10': '0.1190', 'NDCG@10': '0.0738', 'HIT@20': '0.1558', 'NDCG@20': '0.0831'}
Model 1 (Linrec) Results: {'Epoch': 66, 'HIT@5': '0.0884', 'NDCG@5': '0.0625', 'HIT@10': '0.1180', 'NDCG@10': '0.0721', 'HIT@20': '0.1499', 'NDCG@20': '0.0802'}
Model 2 (Mamba4Rec) Results: {'Epoch': 66, 'HIT@5': '0.0878', 'NDCG@5': '0.0622', 'HIT@10': '0.1146', 'NDCG@10': '0.0708', 'HIT@20': '0.1507', 'NDCG@20': '0.0799'}
Ensemble Results: {'Epoch': 66, 'HIT@5': '0.0909', 'NDCG@5': '0.0647', 'HIT@10': '0.1190', 'NDCG@10': '0.0738', 'HIT@20': '0.1558', 'NDCG@20': '0.0831'}
{'Epoch': 66, 'HIT@5': '0.0917', 'NDCG@5': '0.0671', 'HIT@10': '0.1189', 'NDCG@10': '0.0759', 'HIT@20': '0.1478', 'NDCG@20': '0.0833'}
{'Epoch': 66, 'HIT@5': '0.0896', 'NDCG@5': '0.0648', 'HIT@10': '0.1179', 'NDCG@10': '0.0738', 'HIT@20': '0.1535', 'NDCG@20': '0.0827'}
{'Epoch': 66, 'HIT@5': '0.0927', 'NDCG@5': '0.0683', 'HIT@10': '0.1195', 'NDCG@10': '0.0770', 'HIT@20': '0.1529', 'NDCG@20': '0.0854'}
Model 1 (Linrec) Results: {'Epoch': 66, 'HIT@5': '0.0917', 'NDCG@5': '0.0671', 'HIT@10': '0.1189', 'NDCG@10': '0.0759', 'HIT@20': '0.1478', 'NDCG@20': '0.0833'}
Model 2 (Mamba4Rec) Results: {'Epoch': 66, 'HIT@5': '0.0896', 'NDCG@5': '0.0648', 'HIT@10': '0.1179', 'NDCG@10': '0.0738', 'HIT@20': '0.1535', 'NDCG@20': '0.0827'}
Ensemble Results: {'Epoch': 66, 'HIT@5': '0.0927', 'NDCG@5': '0.0683', 'HIT@10': '0.1195', 'NDCG@10': '0.0770', 'HIT@20': '0.1529', 'NDCG@20': '0.0854'}
{'epoch': 27, 'avg_loss': '13.8930', 'avg_bpr_loss': '13.4531', 'avg_kd_loss': '0.4399'}
{'Epoch': 27, 'HIT@5': '0.0809', 'NDCG@5': '0.0587', 'HIT@10': '0.1097', 'NDCG@10': '0.0680', 'HIT@20': '0.1443', 'NDCG@20': '0.0767'}
{'epoch': 56, 'avg_loss': '13.5453', 'avg_bpr_loss': '13.0007', 'avg_kd_loss': '0.5446'}
{'Epoch': 27, 'HIT@5': '0.0809', 'NDCG@5': '0.0576', 'HIT@10': '0.1113', 'NDCG@10': '0.0674', 'HIT@20': '0.1440', 'NDCG@20': '0.0756'}
{'Epoch': 27, 'HIT@5': '0.0860', 'NDCG@5': '0.0614', 'HIT@10': '0.1131', 'NDCG@10': '0.0701', 'HIT@20': '0.1497', 'NDCG@20': '0.0794'}
Model 1 (Linrec) Results: {'Epoch': 27, 'HIT@5': '0.0809', 'NDCG@5': '0.0587', 'HIT@10': '0.1097', 'NDCG@10': '0.0680', 'HIT@20': '0.1443', 'NDCG@20': '0.0767'}
Model 2 (Mamba4Rec) Results: {'Epoch': 27, 'HIT@5': '0.0809', 'NDCG@5': '0.0576', 'HIT@10': '0.1113', 'NDCG@10': '0.0674', 'HIT@20': '0.1440', 'NDCG@20': '0.0756'}
Ensemble Results: {'Epoch': 27, 'HIT@5': '0.0860', 'NDCG@5': '0.0614', 'HIT@10': '0.1131', 'NDCG@10': '0.0701', 'HIT@20': '0.1497', 'NDCG@20': '0.0794'}
{'Epoch': 27, 'HIT@5': '0.0834', 'NDCG@5': '0.0618', 'HIT@10': '0.1143', 'NDCG@10': '0.0716', 'HIT@20': '0.1478', 'NDCG@20': '0.0802'}
{'Epoch': 27, 'HIT@5': '0.0922', 'NDCG@5': '0.0639', 'HIT@10': '0.1112', 'NDCG@10': '0.0701', 'HIT@20': '0.1390', 'NDCG@20': '0.0772'}
{'Epoch': 27, 'HIT@5': '0.0891', 'NDCG@5': '0.0646', 'HIT@10': '0.1174', 'NDCG@10': '0.0738', 'HIT@20': '0.1483', 'NDCG@20': '0.0817'}
Model 1 (Linrec) Results: {'Epoch': 27, 'HIT@5': '0.0834', 'NDCG@5': '0.0618', 'HIT@10': '0.1143', 'NDCG@10': '0.0716', 'HIT@20': '0.1478', 'NDCG@20': '0.0802'}
Model 2 (Mamba4Rec) Results: {'Epoch': 27, 'HIT@5': '0.0922', 'NDCG@5': '0.0639', 'HIT@10': '0.1112', 'NDCG@10': '0.0701', 'HIT@20': '0.1390', 'NDCG@20': '0.0772'}
Ensemble Results: {'Epoch': 27, 'HIT@5': '0.0891', 'NDCG@5': '0.0646', 'HIT@10': '0.1174', 'NDCG@10': '0.0738', 'HIT@20': '0.1483', 'NDCG@20': '0.0817'}
{'Epoch': 56, 'HIT@5': '0.0835', 'NDCG@5': '0.0603', 'HIT@10': '0.1154', 'NDCG@10': '0.0705', 'HIT@20': '0.1494', 'NDCG@20': '0.0790'}
{'Epoch': 56, 'HIT@5': '0.0873', 'NDCG@5': '0.0614', 'HIT@10': '0.1157', 'NDCG@10': '0.0706', 'HIT@20': '0.1528', 'NDCG@20': '0.0799'}
{'Epoch': 56, 'HIT@5': '0.0886', 'NDCG@5': '0.0627', 'HIT@10': '0.1198', 'NDCG@10': '0.0728', 'HIT@20': '0.1551', 'NDCG@20': '0.0816'}
Model 1 (Linrec) Results: {'Epoch': 56, 'HIT@5': '0.0835', 'NDCG@5': '0.0603', 'HIT@10': '0.1154', 'NDCG@10': '0.0705', 'HIT@20': '0.1494', 'NDCG@20': '0.0790'}
Model 2 (Mamba4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0873', 'NDCG@5': '0.0614', 'HIT@10': '0.1157', 'NDCG@10': '0.0706', 'HIT@20': '0.1528', 'NDCG@20': '0.0799'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0886', 'NDCG@5': '0.0627', 'HIT@10': '0.1198', 'NDCG@10': '0.0728', 'HIT@20': '0.1551', 'NDCG@20': '0.0816'}
{'Epoch': 56, 'HIT@5': '0.0855', 'NDCG@5': '0.0636', 'HIT@10': '0.1195', 'NDCG@10': '0.0746', 'HIT@20': '0.1488', 'NDCG@20': '0.0820'}
{'Epoch': 56, 'HIT@5': '0.0860', 'NDCG@5': '0.0617', 'HIT@10': '0.1159', 'NDCG@10': '0.0713', 'HIT@20': '0.1571', 'NDCG@20': '0.0817'}
{'Epoch': 56, 'HIT@5': '0.0891', 'NDCG@5': '0.0660', 'HIT@10': '0.1195', 'NDCG@10': '0.0759', 'HIT@20': '0.1586', 'NDCG@20': '0.0858'}
Model 1 (Linrec) Results: {'Epoch': 56, 'HIT@5': '0.0855', 'NDCG@5': '0.0636', 'HIT@10': '0.1195', 'NDCG@10': '0.0746', 'HIT@20': '0.1488', 'NDCG@20': '0.0820'}
Model 2 (Mamba4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0860', 'NDCG@5': '0.0617', 'HIT@10': '0.1159', 'NDCG@10': '0.0713', 'HIT@20': '0.1571', 'NDCG@20': '0.0817'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0891', 'NDCG@5': '0.0660', 'HIT@10': '0.1195', 'NDCG@10': '0.0759', 'HIT@20': '0.1586', 'NDCG@20': '0.0858'}
{'epoch': 67, 'avg_loss': '13.4422', 'avg_bpr_loss': '12.8778', 'avg_kd_loss': '0.5644'}
{'Epoch': 67, 'HIT@5': '0.0886', 'NDCG@5': '0.0622', 'HIT@10': '0.1180', 'NDCG@10': '0.0717', 'HIT@20': '0.1546', 'NDCG@20': '0.0809'}
{'Epoch': 67, 'HIT@5': '0.0876', 'NDCG@5': '0.0625', 'HIT@10': '0.1151', 'NDCG@10': '0.0714', 'HIT@20': '0.1507', 'NDCG@20': '0.0804'}
{'Epoch': 67, 'HIT@5': '0.0925', 'NDCG@5': '0.0649', 'HIT@10': '0.1203', 'NDCG@10': '0.0739', 'HIT@20': '0.1543', 'NDCG@20': '0.0824'}
Model 1 (Linrec) Results: {'Epoch': 67, 'HIT@5': '0.0886', 'NDCG@5': '0.0622', 'HIT@10': '0.1180', 'NDCG@10': '0.0717', 'HIT@20': '0.1546', 'NDCG@20': '0.0809'}
Model 2 (Mamba4Rec) Results: {'Epoch': 67, 'HIT@5': '0.0876', 'NDCG@5': '0.0625', 'HIT@10': '0.1151', 'NDCG@10': '0.0714', 'HIT@20': '0.1507', 'NDCG@20': '0.0804'}
Ensemble Results: {'Epoch': 67, 'HIT@5': '0.0925', 'NDCG@5': '0.0649', 'HIT@10': '0.1203', 'NDCG@10': '0.0739', 'HIT@20': '0.1543', 'NDCG@20': '0.0824'}
{'Epoch': 67, 'HIT@5': '0.0906', 'NDCG@5': '0.0659', 'HIT@10': '0.1169', 'NDCG@10': '0.0744', 'HIT@20': '0.1550', 'NDCG@20': '0.0840'}
{'Epoch': 67, 'HIT@5': '0.0855', 'NDCG@5': '0.0625', 'HIT@10': '0.1153', 'NDCG@10': '0.0721', 'HIT@20': '0.1535', 'NDCG@20': '0.0817'}
{'Epoch': 67, 'HIT@5': '0.0911', 'NDCG@5': '0.0655', 'HIT@10': '0.1226', 'NDCG@10': '0.0756', 'HIT@20': '0.1560', 'NDCG@20': '0.0841'}
Model 1 (Linrec) Results: {'Epoch': 67, 'HIT@5': '0.0906', 'NDCG@5': '0.0659', 'HIT@10': '0.1169', 'NDCG@10': '0.0744', 'HIT@20': '0.1550', 'NDCG@20': '0.0840'}
Model 2 (Mamba4Rec) Results: {'Epoch': 67, 'HIT@5': '0.0855', 'NDCG@5': '0.0625', 'HIT@10': '0.1153', 'NDCG@10': '0.0721', 'HIT@20': '0.1535', 'NDCG@20': '0.0817'}
Ensemble Results: {'Epoch': 67, 'HIT@5': '0.0911', 'NDCG@5': '0.0655', 'HIT@10': '0.1226', 'NDCG@10': '0.0756', 'HIT@20': '0.1560', 'NDCG@20': '0.0841'}
{'epoch': 28, 'avg_loss': '13.8709', 'avg_bpr_loss': '13.4248', 'avg_kd_loss': '0.4461'}
{'Epoch': 28, 'HIT@5': '0.0829', 'NDCG@5': '0.0588', 'HIT@10': '0.1121', 'NDCG@10': '0.0682', 'HIT@20': '0.1453', 'NDCG@20': '0.0765'}
{'Epoch': 28, 'HIT@5': '0.0796', 'NDCG@5': '0.0568', 'HIT@10': '0.1100', 'NDCG@10': '0.0667', 'HIT@20': '0.1427', 'NDCG@20': '0.0749'}
{'epoch': 57, 'avg_loss': '13.5407', 'avg_bpr_loss': '12.9953', 'avg_kd_loss': '0.5453'}
{'Epoch': 28, 'HIT@5': '0.0837', 'NDCG@5': '0.0598', 'HIT@10': '0.1154', 'NDCG@10': '0.0701', 'HIT@20': '0.1502', 'NDCG@20': '0.0789'}
Model 1 (Linrec) Results: {'Epoch': 28, 'HIT@5': '0.0829', 'NDCG@5': '0.0588', 'HIT@10': '0.1121', 'NDCG@10': '0.0682', 'HIT@20': '0.1453', 'NDCG@20': '0.0765'}
Model 2 (Mamba4Rec) Results: {'Epoch': 28, 'HIT@5': '0.0796', 'NDCG@5': '0.0568', 'HIT@10': '0.1100', 'NDCG@10': '0.0667', 'HIT@20': '0.1427', 'NDCG@20': '0.0749'}
Ensemble Results: {'Epoch': 28, 'HIT@5': '0.0837', 'NDCG@5': '0.0598', 'HIT@10': '0.1154', 'NDCG@10': '0.0701', 'HIT@20': '0.1502', 'NDCG@20': '0.0789'}
{'Epoch': 28, 'HIT@5': '0.0829', 'NDCG@5': '0.0601', 'HIT@10': '0.1123', 'NDCG@10': '0.0694', 'HIT@20': '0.1473', 'NDCG@20': '0.0782'}
{'Epoch': 28, 'HIT@5': '0.0839', 'NDCG@5': '0.0618', 'HIT@10': '0.1128', 'NDCG@10': '0.0712', 'HIT@20': '0.1426', 'NDCG@20': '0.0787'}
{'Epoch': 28, 'HIT@5': '0.0886', 'NDCG@5': '0.0644', 'HIT@10': '0.1179', 'NDCG@10': '0.0738', 'HIT@20': '0.1519', 'NDCG@20': '0.0824'}
Model 1 (Linrec) Results: {'Epoch': 28, 'HIT@5': '0.0829', 'NDCG@5': '0.0601', 'HIT@10': '0.1123', 'NDCG@10': '0.0694', 'HIT@20': '0.1473', 'NDCG@20': '0.0782'}
Model 2 (Mamba4Rec) Results: {'Epoch': 28, 'HIT@5': '0.0839', 'NDCG@5': '0.0618', 'HIT@10': '0.1128', 'NDCG@10': '0.0712', 'HIT@20': '0.1426', 'NDCG@20': '0.0787'}
Ensemble Results: {'Epoch': 28, 'HIT@5': '0.0886', 'NDCG@5': '0.0644', 'HIT@10': '0.1179', 'NDCG@10': '0.0738', 'HIT@20': '0.1519', 'NDCG@20': '0.0824'}
{'Epoch': 57, 'HIT@5': '0.0860', 'NDCG@5': '0.0619', 'HIT@10': '0.1144', 'NDCG@10': '0.0710', 'HIT@20': '0.1520', 'NDCG@20': '0.0805'}
{'Epoch': 57, 'HIT@5': '0.0881', 'NDCG@5': '0.0622', 'HIT@10': '0.1139', 'NDCG@10': '0.0705', 'HIT@20': '0.1528', 'NDCG@20': '0.0803'}
{'Epoch': 57, 'HIT@5': '0.0917', 'NDCG@5': '0.0650', 'HIT@10': '0.1198', 'NDCG@10': '0.0741', 'HIT@20': '0.1530', 'NDCG@20': '0.0824'}
