Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762207003.459857.pt')
{'epoch': 0, 'avg_loss': '6.4514', 'avg_bpr_loss': '6.3658', 'avg_kd_loss': '0.0856'}
{'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0013', 'HIT@10': '0.0039', 'NDCG@10': '0.0019', 'HIT@20': '0.0052', 'NDCG@20': '0.0022'}
{'Epoch': 83, 'HIT@5': '0.0927', 'NDCG@5': '0.0674', 'HIT@10': '0.1220', 'NDCG@10': '0.0769', 'HIT@20': '0.1560', 'NDCG@20': '0.0854'}
{'Epoch': 83, 'HIT@5': '0.0906', 'NDCG@5': '0.0669', 'HIT@10': '0.1205', 'NDCG@10': '0.0766', 'HIT@20': '0.1565', 'NDCG@20': '0.0856'}
{'Epoch': 83, 'HIT@5': '0.0922', 'NDCG@5': '0.0678', 'HIT@10': '0.1231', 'NDCG@10': '0.0777', 'HIT@20': '0.1607', 'NDCG@20': '0.0872'}
Model 1 (Linrec) Results: {'Epoch': 83, 'HIT@5': '0.0927', 'NDCG@5': '0.0674', 'HIT@10': '0.1220', 'NDCG@10': '0.0769', 'HIT@20': '0.1560', 'NDCG@20': '0.0854'}
Model 2 (Mamba4Rec) Results: {'Epoch': 83, 'HIT@5': '0.0906', 'NDCG@5': '0.0669', 'HIT@10': '0.1205', 'NDCG@10': '0.0766', 'HIT@20': '0.1565', 'NDCG@20': '0.0856'}
Ensemble Results: {'Epoch': 83, 'HIT@5': '0.0922', 'NDCG@5': '0.0678', 'HIT@10': '0.1231', 'NDCG@10': '0.0777', 'HIT@20': '0.1607', 'NDCG@20': '0.0872'}
{'Epoch': 67, 'HIT@5': '0.0896', 'NDCG@5': '0.0632', 'HIT@10': '0.1195', 'NDCG@10': '0.0728', 'HIT@20': '0.1556', 'NDCG@20': '0.0819'}
{'Epoch': 67, 'HIT@5': '0.0891', 'NDCG@5': '0.0638', 'HIT@10': '0.1200', 'NDCG@10': '0.0738', 'HIT@20': '0.1543', 'NDCG@20': '0.0825'}
{'epoch': 61, 'avg_loss': '5.7681', 'avg_bpr_loss': '5.5125', 'avg_kd_loss': '0.2556'}
{'Epoch': 67, 'HIT@5': '0.0896', 'NDCG@5': '0.0643', 'HIT@10': '0.1208', 'NDCG@10': '0.0743', 'HIT@20': '0.1548', 'NDCG@20': '0.0829'}
Model 1 (Linrec) Results: {'Epoch': 67, 'HIT@5': '0.0896', 'NDCG@5': '0.0632', 'HIT@10': '0.1195', 'NDCG@10': '0.0728', 'HIT@20': '0.1556', 'NDCG@20': '0.0819'}
Model 2 (Mamba4Rec) Results: {'Epoch': 67, 'HIT@5': '0.0891', 'NDCG@5': '0.0638', 'HIT@10': '0.1200', 'NDCG@10': '0.0738', 'HIT@20': '0.1543', 'NDCG@20': '0.0825'}
Ensemble Results: {'Epoch': 67, 'HIT@5': '0.0896', 'NDCG@5': '0.0643', 'HIT@10': '0.1208', 'NDCG@10': '0.0743', 'HIT@20': '0.1548', 'NDCG@20': '0.0829'}
{'Epoch': 67, 'HIT@5': '0.0901', 'NDCG@5': '0.0634', 'HIT@10': '0.1236', 'NDCG@10': '0.0742', 'HIT@20': '0.1504', 'NDCG@20': '0.0809'}
{'Epoch': 67, 'HIT@5': '0.0881', 'NDCG@5': '0.0645', 'HIT@10': '0.1215', 'NDCG@10': '0.0754', 'HIT@20': '0.1555', 'NDCG@20': '0.0839'}
{'Epoch': 67, 'HIT@5': '0.0932', 'NDCG@5': '0.0662', 'HIT@10': '0.1251', 'NDCG@10': '0.0765', 'HIT@20': '0.1535', 'NDCG@20': '0.0836'}
Model 1 (Linrec) Results: {'Epoch': 67, 'HIT@5': '0.0901', 'NDCG@5': '0.0634', 'HIT@10': '0.1236', 'NDCG@10': '0.0742', 'HIT@20': '0.1504', 'NDCG@20': '0.0809'}
Model 2 (Mamba4Rec) Results: {'Epoch': 67, 'HIT@5': '0.0881', 'NDCG@5': '0.0645', 'HIT@10': '0.1215', 'NDCG@10': '0.0754', 'HIT@20': '0.1555', 'NDCG@20': '0.0839'}
Ensemble Results: {'Epoch': 67, 'HIT@5': '0.0932', 'NDCG@5': '0.0662', 'HIT@10': '0.1251', 'NDCG@10': '0.0765', 'HIT@20': '0.1535', 'NDCG@20': '0.0836'}
{'Epoch': 61, 'HIT@5': '0.0902', 'NDCG@5': '0.0634', 'HIT@10': '0.1200', 'NDCG@10': '0.0731', 'HIT@20': '0.1533', 'NDCG@20': '0.0815'}
{'Epoch': 61, 'HIT@5': '0.0822', 'NDCG@5': '0.0591', 'HIT@10': '0.1198', 'NDCG@10': '0.0714', 'HIT@20': '0.1543', 'NDCG@20': '0.0801'}
{'epoch': 5, 'avg_loss': '6.2579', 'avg_bpr_loss': '6.2056', 'avg_kd_loss': '0.0524'}
{'Epoch': 61, 'HIT@5': '0.0884', 'NDCG@5': '0.0626', 'HIT@10': '0.1221', 'NDCG@10': '0.0735', 'HIT@20': '0.1571', 'NDCG@20': '0.0823'}
Model 1 (Linrec) Results: {'Epoch': 61, 'HIT@5': '0.0902', 'NDCG@5': '0.0634', 'HIT@10': '0.1200', 'NDCG@10': '0.0731', 'HIT@20': '0.1533', 'NDCG@20': '0.0815'}
Model 2 (Mamba4Rec) Results: {'Epoch': 61, 'HIT@5': '0.0822', 'NDCG@5': '0.0591', 'HIT@10': '0.1198', 'NDCG@10': '0.0714', 'HIT@20': '0.1543', 'NDCG@20': '0.0801'}
Ensemble Results: {'Epoch': 61, 'HIT@5': '0.0884', 'NDCG@5': '0.0626', 'HIT@10': '0.1221', 'NDCG@10': '0.0735', 'HIT@20': '0.1571', 'NDCG@20': '0.0823'}
{'Epoch': 61, 'HIT@5': '0.0901', 'NDCG@5': '0.0649', 'HIT@10': '0.1215', 'NDCG@10': '0.0752', 'HIT@20': '0.1545', 'NDCG@20': '0.0833'}
{'Epoch': 61, 'HIT@5': '0.0870', 'NDCG@5': '0.0610', 'HIT@10': '0.1164', 'NDCG@10': '0.0705', 'HIT@20': '0.1478', 'NDCG@20': '0.0785'}
{'Epoch': 61, 'HIT@5': '0.0922', 'NDCG@5': '0.0646', 'HIT@10': '0.1231', 'NDCG@10': '0.0745', 'HIT@20': '0.1535', 'NDCG@20': '0.0821'}
Model 1 (Linrec) Results: {'Epoch': 61, 'HIT@5': '0.0901', 'NDCG@5': '0.0649', 'HIT@10': '0.1215', 'NDCG@10': '0.0752', 'HIT@20': '0.1545', 'NDCG@20': '0.0833'}
Model 2 (Mamba4Rec) Results: {'Epoch': 61, 'HIT@5': '0.0870', 'NDCG@5': '0.0610', 'HIT@10': '0.1164', 'NDCG@10': '0.0705', 'HIT@20': '0.1478', 'NDCG@20': '0.0785'}
Ensemble Results: {'Epoch': 61, 'HIT@5': '0.0922', 'NDCG@5': '0.0646', 'HIT@10': '0.1231', 'NDCG@10': '0.0745', 'HIT@20': '0.1535', 'NDCG@20': '0.0821'}
{'Epoch': 5, 'HIT@5': '0.0564', 'NDCG@5': '0.0399', 'HIT@10': '0.0742', 'NDCG@10': '0.0457', 'HIT@20': '0.0933', 'NDCG@20': '0.0505'}
{'Epoch': 5, 'HIT@5': '0.0618', 'NDCG@5': '0.0462', 'HIT@10': '0.0850', 'NDCG@10': '0.0537', 'HIT@20': '0.1097', 'NDCG@20': '0.0599'}
{'Epoch': 5, 'HIT@5': '0.0701', 'NDCG@5': '0.0508', 'HIT@10': '0.0902', 'NDCG@10': '0.0574', 'HIT@20': '0.1175', 'NDCG@20': '0.0643'}
Model 1 (Linrec) Results: {'Epoch': 5, 'HIT@5': '0.0564', 'NDCG@5': '0.0399', 'HIT@10': '0.0742', 'NDCG@10': '0.0457', 'HIT@20': '0.0933', 'NDCG@20': '0.0505'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0618', 'NDCG@5': '0.0462', 'HIT@10': '0.0850', 'NDCG@10': '0.0537', 'HIT@20': '0.1097', 'NDCG@20': '0.0599'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0701', 'NDCG@5': '0.0508', 'HIT@10': '0.0902', 'NDCG@10': '0.0574', 'HIT@20': '0.1175', 'NDCG@20': '0.0643'}
{'epoch': 58, 'avg_loss': '5.7973', 'avg_bpr_loss': '5.5492', 'avg_kd_loss': '0.2481'}
{'Epoch': 5, 'HIT@5': '0.0551', 'NDCG@5': '0.0406', 'HIT@10': '0.0788', 'NDCG@10': '0.0483', 'HIT@20': '0.0953', 'NDCG@20': '0.0524'}
{'Epoch': 5, 'HIT@5': '0.0623', 'NDCG@5': '0.0455', 'HIT@10': '0.0829', 'NDCG@10': '0.0521', 'HIT@20': '0.1117', 'NDCG@20': '0.0595'}
{'Epoch': 5, 'HIT@5': '0.0711', 'NDCG@5': '0.0515', 'HIT@10': '0.0953', 'NDCG@10': '0.0593', 'HIT@20': '0.1189', 'NDCG@20': '0.0653'}
Model 1 (Linrec) Results: {'Epoch': 5, 'HIT@5': '0.0551', 'NDCG@5': '0.0406', 'HIT@10': '0.0788', 'NDCG@10': '0.0483', 'HIT@20': '0.0953', 'NDCG@20': '0.0524'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0623', 'NDCG@5': '0.0455', 'HIT@10': '0.0829', 'NDCG@10': '0.0521', 'HIT@20': '0.1117', 'NDCG@20': '0.0595'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0711', 'NDCG@5': '0.0515', 'HIT@10': '0.0953', 'NDCG@10': '0.0593', 'HIT@20': '0.1189', 'NDCG@20': '0.0653'}
{'epoch': 84, 'avg_loss': '5.5982', 'avg_bpr_loss': '5.3192', 'avg_kd_loss': '0.2790'}
{'Epoch': 58, 'HIT@5': '0.0881', 'NDCG@5': '0.0618', 'HIT@10': '0.1195', 'NDCG@10': '0.0720', 'HIT@20': '0.1564', 'NDCG@20': '0.0813'}
{'Epoch': 58, 'HIT@5': '0.0842', 'NDCG@5': '0.0602', 'HIT@10': '0.1154', 'NDCG@10': '0.0701', 'HIT@20': '0.1530', 'NDCG@20': '0.0795'}
{'Epoch': 58, 'HIT@5': '0.0873', 'NDCG@5': '0.0626', 'HIT@10': '0.1182', 'NDCG@10': '0.0726', 'HIT@20': '0.1558', 'NDCG@20': '0.0820'}
Model 1 (Linrec) Results: {'Epoch': 58, 'HIT@5': '0.0881', 'NDCG@5': '0.0618', 'HIT@10': '0.1195', 'NDCG@10': '0.0720', 'HIT@20': '0.1564', 'NDCG@20': '0.0813'}
Model 2 (Mamba4Rec) Results: {'Epoch': 58, 'HIT@5': '0.0842', 'NDCG@5': '0.0602', 'HIT@10': '0.1154', 'NDCG@10': '0.0701', 'HIT@20': '0.1530', 'NDCG@20': '0.0795'}
Ensemble Results: {'Epoch': 58, 'HIT@5': '0.0873', 'NDCG@5': '0.0626', 'HIT@10': '0.1182', 'NDCG@10': '0.0726', 'HIT@20': '0.1558', 'NDCG@20': '0.0820'}
{'epoch': 68, 'avg_loss': '5.7090', 'avg_bpr_loss': '5.4386', 'avg_kd_loss': '0.2704'}
{'Epoch': 84, 'HIT@5': '0.0909', 'NDCG@5': '0.0637', 'HIT@10': '0.1177', 'NDCG@10': '0.0724', 'HIT@20': '0.1548', 'NDCG@20': '0.0816'}
{'Epoch': 58, 'HIT@5': '0.0881', 'NDCG@5': '0.0622', 'HIT@10': '0.1200', 'NDCG@10': '0.0724', 'HIT@20': '0.1550', 'NDCG@20': '0.0812'}
{'Epoch': 58, 'HIT@5': '0.0839', 'NDCG@5': '0.0612', 'HIT@10': '0.1174', 'NDCG@10': '0.0720', 'HIT@20': '0.1555', 'NDCG@20': '0.0817'}
{'Epoch': 84, 'HIT@5': '0.0891', 'NDCG@5': '0.0640', 'HIT@10': '0.1190', 'NDCG@10': '0.0736', 'HIT@20': '0.1546', 'NDCG@20': '0.0826'}
{'Epoch': 58, 'HIT@5': '0.0865', 'NDCG@5': '0.0628', 'HIT@10': '0.1251', 'NDCG@10': '0.0752', 'HIT@20': '0.1581', 'NDCG@20': '0.0836'}
Model 1 (Linrec) Results: {'Epoch': 58, 'HIT@5': '0.0881', 'NDCG@5': '0.0622', 'HIT@10': '0.1200', 'NDCG@10': '0.0724', 'HIT@20': '0.1550', 'NDCG@20': '0.0812'}
Model 2 (Mamba4Rec) Results: {'Epoch': 58, 'HIT@5': '0.0839', 'NDCG@5': '0.0612', 'HIT@10': '0.1174', 'NDCG@10': '0.0720', 'HIT@20': '0.1555', 'NDCG@20': '0.0817'}
Ensemble Results: {'Epoch': 58, 'HIT@5': '0.0865', 'NDCG@5': '0.0628', 'HIT@10': '0.1251', 'NDCG@10': '0.0752', 'HIT@20': '0.1581', 'NDCG@20': '0.0836'}
{'Epoch': 84, 'HIT@5': '0.0914', 'NDCG@5': '0.0649', 'HIT@10': '0.1188', 'NDCG@10': '0.0737', 'HIT@20': '0.1540', 'NDCG@20': '0.0827'}
Model 1 (Linrec) Results: {'Epoch': 84, 'HIT@5': '0.0909', 'NDCG@5': '0.0637', 'HIT@10': '0.1177', 'NDCG@10': '0.0724', 'HIT@20': '0.1548', 'NDCG@20': '0.0816'}
Model 2 (Mamba4Rec) Results: {'Epoch': 84, 'HIT@5': '0.0891', 'NDCG@5': '0.0640', 'HIT@10': '0.1190', 'NDCG@10': '0.0736', 'HIT@20': '0.1546', 'NDCG@20': '0.0826'}
Ensemble Results: {'Epoch': 84, 'HIT@5': '0.0914', 'NDCG@5': '0.0649', 'HIT@10': '0.1188', 'NDCG@10': '0.0737', 'HIT@20': '0.1540', 'NDCG@20': '0.0827'}
{'Epoch': 68, 'HIT@5': '0.0896', 'NDCG@5': '0.0635', 'HIT@10': '0.1200', 'NDCG@10': '0.0733', 'HIT@20': '0.1535', 'NDCG@20': '0.0818'}
{'Epoch': 68, 'HIT@5': '0.0868', 'NDCG@5': '0.0625', 'HIT@10': '0.1185', 'NDCG@10': '0.0728', 'HIT@20': '0.1546', 'NDCG@20': '0.0819'}
{'Epoch': 68, 'HIT@5': '0.0904', 'NDCG@5': '0.0645', 'HIT@10': '0.1195', 'NDCG@10': '0.0738', 'HIT@20': '0.1569', 'NDCG@20': '0.0832'}
Model 1 (Linrec) Results: {'Epoch': 68, 'HIT@5': '0.0896', 'NDCG@5': '0.0635', 'HIT@10': '0.1200', 'NDCG@10': '0.0733', 'HIT@20': '0.1535', 'NDCG@20': '0.0818'}
Model 2 (Mamba4Rec) Results: {'Epoch': 68, 'HIT@5': '0.0868', 'NDCG@5': '0.0625', 'HIT@10': '0.1185', 'NDCG@10': '0.0728', 'HIT@20': '0.1546', 'NDCG@20': '0.0819'}
Ensemble Results: {'Epoch': 68, 'HIT@5': '0.0904', 'NDCG@5': '0.0645', 'HIT@10': '0.1195', 'NDCG@10': '0.0738', 'HIT@20': '0.1569', 'NDCG@20': '0.0832'}
{'Epoch': 84, 'HIT@5': '0.0906', 'NDCG@5': '0.0662', 'HIT@10': '0.1226', 'NDCG@10': '0.0765', 'HIT@20': '0.1540', 'NDCG@20': '0.0844'}
{'Epoch': 84, 'HIT@5': '0.0911', 'NDCG@5': '0.0665', 'HIT@10': '0.1220', 'NDCG@10': '0.0764', 'HIT@20': '0.1607', 'NDCG@20': '0.0861'}
{'Epoch': 84, 'HIT@5': '0.0911', 'NDCG@5': '0.0669', 'HIT@10': '0.1246', 'NDCG@10': '0.0777', 'HIT@20': '0.1607', 'NDCG@20': '0.0867'}
Model 1 (Linrec) Results: {'Epoch': 84, 'HIT@5': '0.0906', 'NDCG@5': '0.0662', 'HIT@10': '0.1226', 'NDCG@10': '0.0765', 'HIT@20': '0.1540', 'NDCG@20': '0.0844'}
Model 2 (Mamba4Rec) Results: {'Epoch': 84, 'HIT@5': '0.0911', 'NDCG@5': '0.0665', 'HIT@10': '0.1220', 'NDCG@10': '0.0764', 'HIT@20': '0.1607', 'NDCG@20': '0.0861'}
Ensemble Results: {'Epoch': 84, 'HIT@5': '0.0911', 'NDCG@5': '0.0669', 'HIT@10': '0.1246', 'NDCG@10': '0.0777', 'HIT@20': '0.1607', 'NDCG@20': '0.0867'}
{'Epoch': 68, 'HIT@5': '0.0870', 'NDCG@5': '0.0623', 'HIT@10': '0.1200', 'NDCG@10': '0.0730', 'HIT@20': '0.1524', 'NDCG@20': '0.0813'}
{'Epoch': 68, 'HIT@5': '0.0865', 'NDCG@5': '0.0629', 'HIT@10': '0.1179', 'NDCG@10': '0.0732', 'HIT@20': '0.1586', 'NDCG@20': '0.0834'}
{'Epoch': 68, 'HIT@5': '0.0875', 'NDCG@5': '0.0635', 'HIT@10': '0.1236', 'NDCG@10': '0.0751', 'HIT@20': '0.1596', 'NDCG@20': '0.0842'}
Model 1 (Linrec) Results: {'Epoch': 68, 'HIT@5': '0.0870', 'NDCG@5': '0.0623', 'HIT@10': '0.1200', 'NDCG@10': '0.0730', 'HIT@20': '0.1524', 'NDCG@20': '0.0813'}
Model 2 (Mamba4Rec) Results: {'Epoch': 68, 'HIT@5': '0.0865', 'NDCG@5': '0.0629', 'HIT@10': '0.1179', 'NDCG@10': '0.0732', 'HIT@20': '0.1586', 'NDCG@20': '0.0834'}
Ensemble Results: {'Epoch': 68, 'HIT@5': '0.0875', 'NDCG@5': '0.0635', 'HIT@10': '0.1236', 'NDCG@10': '0.0751', 'HIT@20': '0.1596', 'NDCG@20': '0.0842'}
{'epoch': 62, 'avg_loss': '5.7685', 'avg_bpr_loss': '5.5116', 'avg_kd_loss': '0.2569'}
{'Epoch': 62, 'HIT@5': '0.0886', 'NDCG@5': '0.0626', 'HIT@10': '0.1172', 'NDCG@10': '0.0718', 'HIT@20': '0.1538', 'NDCG@20': '0.0811'}
{'Epoch': 62, 'HIT@5': '0.0840', 'NDCG@5': '0.0598', 'HIT@10': '0.1162', 'NDCG@10': '0.0703', 'HIT@20': '0.1558', 'NDCG@20': '0.0803'}
{'Epoch': 62, 'HIT@5': '0.0855', 'NDCG@5': '0.0609', 'HIT@10': '0.1182', 'NDCG@10': '0.0715', 'HIT@20': '0.1582', 'NDCG@20': '0.0817'}
Model 1 (Linrec) Results: {'Epoch': 62, 'HIT@5': '0.0886', 'NDCG@5': '0.0626', 'HIT@10': '0.1172', 'NDCG@10': '0.0718', 'HIT@20': '0.1538', 'NDCG@20': '0.0811'}
Model 2 (Mamba4Rec) Results: {'Epoch': 62, 'HIT@5': '0.0840', 'NDCG@5': '0.0598', 'HIT@10': '0.1162', 'NDCG@10': '0.0703', 'HIT@20': '0.1558', 'NDCG@20': '0.0803'}
Ensemble Results: {'Epoch': 62, 'HIT@5': '0.0855', 'NDCG@5': '0.0609', 'HIT@10': '0.1182', 'NDCG@10': '0.0715', 'HIT@20': '0.1582', 'NDCG@20': '0.0817'}
{'epoch': 6, 'avg_loss': '6.2185', 'avg_bpr_loss': '6.1550', 'avg_kd_loss': '0.0636'}
{'Epoch': 62, 'HIT@5': '0.0937', 'NDCG@5': '0.0675', 'HIT@10': '0.1256', 'NDCG@10': '0.0778', 'HIT@20': '0.1540', 'NDCG@20': '0.0849'}
{'Epoch': 62, 'HIT@5': '0.0906', 'NDCG@5': '0.0635', 'HIT@10': '0.1220', 'NDCG@10': '0.0736', 'HIT@20': '0.1565', 'NDCG@20': '0.0823'}
{'Epoch': 62, 'HIT@5': '0.0932', 'NDCG@5': '0.0650', 'HIT@10': '0.1267', 'NDCG@10': '0.0757', 'HIT@20': '0.1601', 'NDCG@20': '0.0840'}
Model 1 (Linrec) Results: {'Epoch': 62, 'HIT@5': '0.0937', 'NDCG@5': '0.0675', 'HIT@10': '0.1256', 'NDCG@10': '0.0778', 'HIT@20': '0.1540', 'NDCG@20': '0.0849'}
Model 2 (Mamba4Rec) Results: {'Epoch': 62, 'HIT@5': '0.0906', 'NDCG@5': '0.0635', 'HIT@10': '0.1220', 'NDCG@10': '0.0736', 'HIT@20': '0.1565', 'NDCG@20': '0.0823'}
Ensemble Results: {'Epoch': 62, 'HIT@5': '0.0932', 'NDCG@5': '0.0650', 'HIT@10': '0.1267', 'NDCG@10': '0.0757', 'HIT@20': '0.1601', 'NDCG@20': '0.0840'}
{'epoch': 59, 'avg_loss': '5.7966', 'avg_bpr_loss': '5.5490', 'avg_kd_loss': '0.2475'}
{'Epoch': 6, 'HIT@5': '0.0626', 'NDCG@5': '0.0437', 'HIT@10': '0.0824', 'NDCG@10': '0.0501', 'HIT@20': '0.1020', 'NDCG@20': '0.0550'}
{'Epoch': 6, 'HIT@5': '0.0683', 'NDCG@5': '0.0490', 'HIT@10': '0.0863', 'NDCG@10': '0.0549', 'HIT@20': '0.1126', 'NDCG@20': '0.0615'}
{'Epoch': 6, 'HIT@5': '0.0734', 'NDCG@5': '0.0535', 'HIT@10': '0.0933', 'NDCG@10': '0.0598', 'HIT@20': '0.1198', 'NDCG@20': '0.0665'}
Model 1 (Linrec) Results: {'Epoch': 6, 'HIT@5': '0.0626', 'NDCG@5': '0.0437', 'HIT@10': '0.0824', 'NDCG@10': '0.0501', 'HIT@20': '0.1020', 'NDCG@20': '0.0550'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0683', 'NDCG@5': '0.0490', 'HIT@10': '0.0863', 'NDCG@10': '0.0549', 'HIT@20': '0.1126', 'NDCG@20': '0.0615'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0734', 'NDCG@5': '0.0535', 'HIT@10': '0.0933', 'NDCG@10': '0.0598', 'HIT@20': '0.1198', 'NDCG@20': '0.0665'}
{'epoch': 69, 'avg_loss': '5.7110', 'avg_bpr_loss': '5.4406', 'avg_kd_loss': '0.2704'}
{'Epoch': 59, 'HIT@5': '0.0873', 'NDCG@5': '0.0613', 'HIT@10': '0.1206', 'NDCG@10': '0.0721', 'HIT@20': '0.1587', 'NDCG@20': '0.0817'}
{'Epoch': 6, 'HIT@5': '0.0654', 'NDCG@5': '0.0475', 'HIT@10': '0.0870', 'NDCG@10': '0.0544', 'HIT@20': '0.1133', 'NDCG@20': '0.0611'}
{'Epoch': 6, 'HIT@5': '0.0649', 'NDCG@5': '0.0478', 'HIT@10': '0.0922', 'NDCG@10': '0.0567', 'HIT@20': '0.1189', 'NDCG@20': '0.0633'}
{'Epoch': 59, 'HIT@5': '0.0855', 'NDCG@5': '0.0594', 'HIT@10': '0.1159', 'NDCG@10': '0.0692', 'HIT@20': '0.1566', 'NDCG@20': '0.0794'}
{'Epoch': 59, 'HIT@5': '0.0878', 'NDCG@5': '0.0620', 'HIT@10': '0.1195', 'NDCG@10': '0.0723', 'HIT@20': '0.1600', 'NDCG@20': '0.0824'}
Model 1 (Linrec) Results: {'Epoch': 59, 'HIT@5': '0.0873', 'NDCG@5': '0.0613', 'HIT@10': '0.1206', 'NDCG@10': '0.0721', 'HIT@20': '0.1587', 'NDCG@20': '0.0817'}
Model 2 (Mamba4Rec) Results: {'Epoch': 59, 'HIT@5': '0.0855', 'NDCG@5': '0.0594', 'HIT@10': '0.1159', 'NDCG@10': '0.0692', 'HIT@20': '0.1566', 'NDCG@20': '0.0794'}
Ensemble Results: {'Epoch': 59, 'HIT@5': '0.0878', 'NDCG@5': '0.0620', 'HIT@10': '0.1195', 'NDCG@10': '0.0723', 'HIT@20': '0.1600', 'NDCG@20': '0.0824'}
{'Epoch': 6, 'HIT@5': '0.0788', 'NDCG@5': '0.0566', 'HIT@10': '0.1004', 'NDCG@10': '0.0635', 'HIT@20': '0.1282', 'NDCG@20': '0.0706'}
Model 1 (Linrec) Results: {'Epoch': 6, 'HIT@5': '0.0654', 'NDCG@5': '0.0475', 'HIT@10': '0.0870', 'NDCG@10': '0.0544', 'HIT@20': '0.1133', 'NDCG@20': '0.0611'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0649', 'NDCG@5': '0.0478', 'HIT@10': '0.0922', 'NDCG@10': '0.0567', 'HIT@20': '0.1189', 'NDCG@20': '0.0633'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0788', 'NDCG@5': '0.0566', 'HIT@10': '0.1004', 'NDCG@10': '0.0635', 'HIT@20': '0.1282', 'NDCG@20': '0.0706'}
{'Epoch': 69, 'HIT@5': '0.0914', 'NDCG@5': '0.0632', 'HIT@10': '0.1185', 'NDCG@10': '0.0719', 'HIT@20': '0.1610', 'NDCG@20': '0.0826'}
{'Epoch': 69, 'HIT@5': '0.0866', 'NDCG@5': '0.0620', 'HIT@10': '0.1203', 'NDCG@10': '0.0729', 'HIT@20': '0.1579', 'NDCG@20': '0.0824'}
{'Epoch': 59, 'HIT@5': '0.0886', 'NDCG@5': '0.0621', 'HIT@10': '0.1189', 'NDCG@10': '0.0718', 'HIT@20': '0.1545', 'NDCG@20': '0.0807'}
{'Epoch': 59, 'HIT@5': '0.0834', 'NDCG@5': '0.0607', 'HIT@10': '0.1097', 'NDCG@10': '0.0692', 'HIT@20': '0.1565', 'NDCG@20': '0.0811'}
{'Epoch': 69, 'HIT@5': '0.0912', 'NDCG@5': '0.0646', 'HIT@10': '0.1231', 'NDCG@10': '0.0748', 'HIT@20': '0.1615', 'NDCG@20': '0.0844'}
Model 1 (Linrec) Results: {'Epoch': 69, 'HIT@5': '0.0914', 'NDCG@5': '0.0632', 'HIT@10': '0.1185', 'NDCG@10': '0.0719', 'HIT@20': '0.1610', 'NDCG@20': '0.0826'}
Model 2 (Mamba4Rec) Results: {'Epoch': 69, 'HIT@5': '0.0866', 'NDCG@5': '0.0620', 'HIT@10': '0.1203', 'NDCG@10': '0.0729', 'HIT@20': '0.1579', 'NDCG@20': '0.0824'}
Ensemble Results: {'Epoch': 69, 'HIT@5': '0.0912', 'NDCG@5': '0.0646', 'HIT@10': '0.1231', 'NDCG@10': '0.0748', 'HIT@20': '0.1615', 'NDCG@20': '0.0844'}
{'Epoch': 59, 'HIT@5': '0.0886', 'NDCG@5': '0.0633', 'HIT@10': '0.1164', 'NDCG@10': '0.0723', 'HIT@20': '0.1576', 'NDCG@20': '0.0826'}
Model 1 (Linrec) Results: {'Epoch': 59, 'HIT@5': '0.0886', 'NDCG@5': '0.0621', 'HIT@10': '0.1189', 'NDCG@10': '0.0718', 'HIT@20': '0.1545', 'NDCG@20': '0.0807'}
Model 2 (Mamba4Rec) Results: {'Epoch': 59, 'HIT@5': '0.0834', 'NDCG@5': '0.0607', 'HIT@10': '0.1097', 'NDCG@10': '0.0692', 'HIT@20': '0.1565', 'NDCG@20': '0.0811'}
Ensemble Results: {'Epoch': 59, 'HIT@5': '0.0886', 'NDCG@5': '0.0633', 'HIT@10': '0.1164', 'NDCG@10': '0.0723', 'HIT@20': '0.1576', 'NDCG@20': '0.0826'}
